
> gerador-catalogo-v2@1.0.0 generate:pixsuper
> node src/index.js --env .env.pixsuper *

carregando Xtream
Xtream base: http://ph1.fun
Xtream usuario: 06***26
Xtream senha: 01***51
TMDB: dc***7f
cache TMDB: ativo em C:\caduflix\github\caduflix-catalogo-iptv\tools\gerador-catalogo-v2\.cache\pixsuper\tmdb
retry TMDB: 3 tentativa(s), delay 1000ms
delay get_series_info Xtream: 5000ms, concorrencia 1
incremental: ativo em C:\caduflix\github\caduflix-catalogo-iptv\tools\gerador-catalogo-v2\.cache\pixsuper\catalog-state.json
total de filmes Xtream: 46886
total de series Xtream: 9258
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
[Xtream] tentativa 2/6 em get_series_info
[Xtream] tentativa 3/6 em get_series_info
